(atp_bear)
N15 G90
N20 G00 X0 Y0 Z0.25 F65.0
N25 M06 T1
N30 G43 H1
N35 S5200 M03
N40 G00 X38.5 Y29.5 Z10.0 
N45 G00 Z0.8
N50 G01 X38.5 Y29.5 Z0.073 F195.0
N55 G01 X38.5 Y29.5 Z-0.17 F42.2
N60 G01 X39.75 Y29.5 Z-0.17 F373.9
N195 G02 X37.307 Y29.126 Z-0.682 I0.55 J1.122F373.9
N200 G02 X37.256 Y29.374 Z-0.694 I1.193 J0.374F372.7
N205 G02 X37.95 Y30.622 Z-0.762 I1.244 J0.126F373.9
N210 G02 X38.187 Y30.71 Z-0.774 I0.55 J-1.122F372.7
N215 G02 X38.689 Y30.736 Z-0.796 I0.313 J-1.21F373.9
N220 G02 X38.934 Y30.672 Z-0.808 I-0.189 J-1.236F372.7
N225 G02 X39.649 Y29.993 Z-0.853 I-0.434 J-1.172F373.9
N230 G02 X39.724 Y29.752 Z-0.865 I-1.149 J-0.493F372.7
N235 G02 X39.75 Y29.5 Z-0.876 I-1.224 J-0.252F373.9
N240 G02 X39.724 Y29.248 Z-0.887 I-1.25 J0.
N245 G02 X39.649 Y29.007 Z-0.899 I-1.224 J0.252F372.7
N250 G02 X39.526 Y28.786 Z-0.91 I-1.149 J0.493F373.9
N255 G02 X39.361 Y28.594 Z-0.922 I-1.026 J0.714F372.7
N260 G02 X38.934 Y28.328 Z-0.944 I-0.861 J0.906F373.9
N265 G02 X38.689 Y28.264 Z-0.956 I-0.434 J1.172F371.4
N270 G02 X38.187 Y28.29 Z-0.978 I-0.189 J1.236F373.9
N275 G02 X37.95 Y28.378 Z-0.99 I0.313 J1.21F372.7
N280 G02 X37.307 Y29.126 Z-1.035 I0.55 J1.122F373.9
N285 G02 X37.256 Y29.374 Z-1.047 I1.193 J0.374F372.7
N290 G02 X37.95 Y30.622 Z-1.115 I1.244 J0.126F373.9
N295 G02 X38.187 Y30.71 Z-1.127 I0.55 J-1.122F372.7
N300 G02 X38.689 Y30.736 Z-1.149 I0.313 J-1.21F373.9
N305 G02 X38.934 Y30.672 Z-1.161 I-0.189 J-1.236F372.7
N310 G02 X39.649 Y29.993 Z-1.206 I-0.434 J-1.172F373.9
N315 G02 X39.724 Y29.752 Z-1.218 I-1.149 J-0.493F372.7
N320 G02 X39.75 Y29.5 Z-1.229 I-1.224 J-0.252F373.9
N325 G02 X39.724 Y29.248 Z-1.24 I-1.25 J0.
N330 G02 X39.649 Y29.007 Z-1.252 I-1.224 J0.252F372.7
N335 G02 X39.526 Y28.786 Z-1.263 I-1.149 J0.493F373.9
N340 G02 X39.361 Y28.594 Z-1.275 I-1.026 J0.714F372.7
N345 G02 X38.934 Y28.328 Z-1.297 I-0.861 J0.906F373.9
N350 G02 X38.689 Y28.264 Z-1.309 I-0.434 J1.172F371.4
N355 G02 X38.187 Y28.29 Z-1.331 I-0.189 J1.236F373.9
N360 G02 X37.95 Y28.378 Z-1.343 I0.313 J1.21F372.7
N365 G02 X37.307 Y29.126 Z-1.388 I0.55 J1.122F373.9
N370 G02 X37.256 Y29.374 Z-1.4 I1.193 J0.374F372.7
N375 G02 X37.95 Y30.622 Z-1.468 I1.244 J0.126F373.9
N380 G02 X38.187 Y30.71 Z-1.48 I0.55 J-1.122F372.7
N385 G02 X38.689 Y30.736 Z-1.502 I0.313 J-1.21F373.9
N390 G02 X38.934 Y30.672 Z-1.514 I-0.189 J-1.236F372.7
N395 G02 X39.649 Y29.993 Z-1.559 I-0.434 J-1.172F373.9
N400 G02 X39.724 Y29.752 Z-1.571 I-1.149 J-0.493F372.7
N405 G02 X39.75 Y29.5 Z-1.582 I-1.224 J-0.252F373.9
N410 G02 X39.724 Y29.248 Z-1.593 I-1.25 J0.
N415 G02 X39.649 Y29.007 Z-1.605 I-1.224 J0.252F372.7
N420 G02 X39.526 Y28.786 Z-1.616 I-1.149 J0.493F373.9
N425 G02 X39.361 Y28.594 Z-1.628 I-1.026 J0.714F372.7
N430 G02 X38.934 Y28.328 Z-1.65 I-0.861 J0.906F373.9
N435 G02 X38.689 Y28.264 Z-1.662 I-0.434 J1.172F371.4
N440 G02 X38.187 Y28.29 Z-1.684 I-0.189 J1.236F373.9
N445 G02 X37.95 Y28.378 Z-1.696 I0.313 J1.21F372.7
N450 G02 X37.307 Y29.126 Z-1.741 I0.55 J1.122F373.9
N455 G02 X37.256 Y29.374 Z-1.753 I1.193 J0.374F372.7
N460 G02 X37.95 Y30.622 Z-1.821 I1.244 J0.126F373.9
N465 G02 X38.187 Y30.71 Z-1.833 I0.55 J-1.122F372.7
N470 G02 X38.689 Y30.736 Z-1.855 I0.313 J-1.21F373.9
N475 G02 X38.934 Y30.672 Z-1.867 I-0.189 J-1.236F372.7
N480 G02 X39.649 Y29.993 Z-1.912 I-0.434 J-1.172F373.9
N485 G02 X39.724 Y29.752 Z-1.924 I-1.149 J-0.493F372.7
N490 G02 X39.75 Y29.5 Z-1.935 I-1.224 J-0.252F373.9
N495 G02 X39.724 Y29.248 Z-1.946 I-1.25 J0.
N500 G02 X39.649 Y29.007 Z-1.958 I-1.224 J0.252F372.7
N505 G02 X39.526 Y28.786 Z-1.969 I-1.149 J0.493F373.9
N510 G02 X39.361 Y28.594 Z-1.981 I-1.026 J0.714F372.7
N515 G02 X38.934 Y28.328 Z-2.003 I-0.861 J0.906F373.9
N520 G02 X38.689 Y28.264 Z-2.015 I-0.434 J1.172F371.4
N525 G02 X38.187 Y28.29 Z-2.037 I-0.189 J1.236F373.9
N530 G02 X37.95 Y28.378 Z-2.049 I0.313 J1.21F372.7
N535 G02 X37.307 Y29.126 Z-2.094 I0.55 J1.122F373.9
N540 G02 X37.256 Y29.374 Z-2.106 I1.193 J0.374F372.7
N545 G02 X37.95 Y30.622 Z-2.174 I1.244 J0.126F373.9
N550 G02 X38.187 Y30.71 Z-2.186 I0.55 J-1.122F372.7
N555 G02 X38.689 Y30.736 Z-2.208 I0.313 J-1.21F373.9
N560 G02 X38.934 Y30.672 Z-2.22 I-0.189 J-1.236F372.7
N565 G02 X39.649 Y29.993 Z-2.265 I-0.434 J-1.172F373.9
N570 G02 X39.724 Y29.752 Z-2.277 I-1.149 J-0.493F372.7
N575 G02 X39.75 Y29.5 Z-2.288 I-1.224 J-0.252F373.9
N580 G02 X39.724 Y29.248 Z-2.299 I-1.25 J0.
N585 G02 X39.649 Y29.007 Z-2.311 I-1.224 J0.252F372.7
N590 G02 X39.526 Y28.786 Z-2.322 I-1.149 J0.493F373.9
N595 G02 X39.361 Y28.594 Z-2.334 I-1.026 J0.714F372.7
N600 G02 X38.934 Y28.328 Z-2.356 I-0.861 J0.906F373.9
N605 G02 X38.689 Y28.264 Z-2.368 I-0.434 J1.172F371.4
N610 G02 X38.187 Y28.29 Z-2.39 I-0.189 J1.236F373.9
N615 G02 X37.95 Y28.378 Z-2.402 I0.313 J1.21F372.7
N620 G02 X37.307 Y29.126 Z-2.447 I0.55 J1.122F373.9
N625 G02 X37.256 Y29.374 Z-2.459 I1.193 J0.374F372.7
N630 G02 X37.95 Y30.622 Z-2.527 I1.244 J0.126F373.9
N635 G02 X38.187 Y30.71 Z-2.539 I0.55 J-1.122F372.7
N640 G02 X38.689 Y30.736 Z-2.561 I0.313 J-1.21F373.9
N645 G02 X38.934 Y30.672 Z-2.573 I-0.189 J-1.236F372.7
N650 G02 X39.649 Y29.993 Z-2.618 I-0.434 J-1.172F373.9
N655 G02 X39.724 Y29.752 Z-2.63 I-1.149 J-0.493F372.7
N660 G02 X39.75 Y29.5 Z-2.641 I-1.224 J-0.252F373.9
N665 G02 X39.724 Y29.248 Z-2.652 I-1.25 J0.
N670 G02 X39.649 Y29.007 Z-2.664 I-1.224 J0.252F372.7
N675 G02 X39.526 Y28.786 Z-2.675 I-1.149 J0.493F373.9
N680 G02 X39.361 Y28.594 Z-2.687 I-1.026 J0.714F372.7
N685 G02 X38.934 Y28.328 Z-2.709 I-0.861 J0.906F373.9
N690 G02 X38.689 Y28.264 Z-2.721 I-0.434 J1.172F371.4
N695 G02 X38.187 Y28.29 Z-2.743 I-0.189 J1.236F373.9
N700 G02 X37.95 Y28.378 Z-2.755 I0.313 J1.21F372.7
N705 G02 X37.307 Y29.126 Z-2.8 I0.55 J1.122F373.9
N710 G02 X37.256 Y29.374 Z-2.812 I1.193 J0.374F372.7
N715 G02 X37.95 Y30.622 Z-2.88 I1.244 J0.126F373.9
N720 G02 X38.187 Y30.71 Z-2.892 I0.55 J-1.122F372.7
N725 G02 X38.689 Y30.736 Z-2.914 I0.313 J-1.21F373.9
N730 G02 X38.934 Y30.672 Z-2.926 I-0.189 J-1.236F372.7
N735 G02 X39.649 Y29.993 Z-2.971 I-0.434 J-1.172F373.9
N740 G02 X39.724 Y29.752 Z-2.983 I-1.149 J-0.493F372.7
N745 G02 X39.75 Y29.5 Z-2.994 I-1.224 J-0.252F373.9
N750 G02 X39.724 Y29.248 Z-3.005 I-1.25 J0.
N755 G02 X39.649 Y29.007 Z-3.017 I-1.224 J0.252F372.7
N760 G02 X39.526 Y28.786 Z-3.028 I-1.149 J0.493F373.9
N765 G02 X39.361 Y28.594 Z-3.04 I-1.026 J0.714F372.7
N770 G02 X38.934 Y28.328 Z-3.062 I-0.861 J0.906F373.9
N775 G02 X38.689 Y28.264 Z-3.074 I-0.434 J1.172F371.4
N780 G02 X38.187 Y28.29 Z-3.096 I-0.189 J1.236F373.9
N785 G02 X37.95 Y28.378 Z-3.108 I0.313 J1.21F372.7
N790 G02 X37.307 Y29.126 Z-3.153 I0.55 J1.122F373.9
N795 G02 X37.256 Y29.374 Z-3.165 I1.193 J0.374F372.7
N800 G02 X37.95 Y30.622 Z-3.233 I1.244 J0.126F373.9
N805 G02 X38.187 Y30.71 Z-3.245 I0.55 J-1.122F372.7
N810 G02 X38.689 Y30.736 Z-3.267 I0.313 J-1.21F373.9
N815 G02 X38.934 Y30.672 Z-3.279 I-0.189 J-1.236F372.7
N820 G02 X39.649 Y29.993 Z-3.324 I-0.434 J-1.172F373.9
N825 G02 X39.724 Y29.752 Z-3.336 I-1.149 J-0.493F372.7
N830 G02 X39.75 Y29.5 Z-3.347 I-1.224 J-0.252F373.9
N835 G02 X38.5 Y28.25 Z-3.435 I-1.25 J0.
N840 G02 X38.256 Y28.274 Z-3.446 I0. J1.25F366.4
N845 G02 X37.806 Y28.461 Z-3.468 I0.244 J1.226F373.9
N850 G02 X37.616 Y28.616 Z-3.479 I0.694 J1.039F366.4
N855 G02 X37.25 Y29.5 Z-3.523 I0.884 J0.884F373.9
N860 G02 X37.274 Y29.744 Z-3.535 I1.25 J0.F365.2
N865 G02 X37.461 Y30.194 Z-3.557 I1.226 J-0.244F373.9
N870 G02 X37.616 Y30.384 Z-3.568 I1.039 J-0.694F365.2
N875 G02 X38.022 Y30.655 Z-3.59 I0.884 J-0.884F373.9
N880 G02 X38.256 Y30.726 Z-3.601 I0.478 J-1.155F365.2
N885 G02 X39.75 Y29.5 Z-3.7 I0.244 J-1.226F373.9
N890 G01 X39.935 Y29.5 Z-3.7 F91.0
N895 G02 X39.913 Y29.251 I-1.435 J0.F193.7
N900 G02 X39.848 Y29.009 I-1.413 J0.249F189.8
N905 G02 X39.743 Y28.782 I-1.348 J0.491F185.9
N910 G02 X39.599 Y28.578 I-1.243 J0.718F192.4
N915 G02 X39.422 Y28.401 I-1.099 J0.922F188.5
N920 G02 X39.218 Y28.257 I-0.922 J1.099F195.0
N925 G02 X38.991 Y28.152 I-0.718 J1.243F197.6
N930 G02 X38.749 Y28.087 I-0.491 J1.348F196.3
N935 G02 X38.5 Y28.065 I-0.249 J1.413F204.1
N940 G02 X38.251 Y28.087 I0. J1.435F200.2
N945 G02 X38.009 Y28.152 I0.249 J1.413F209.3
N950 G02 X37.783 Y28.257 I0.491 J1.348F206.7
N955 G02 X37.578 Y28.401 I0.718 J1.243F215.8
N960 G02 X37.401 Y28.578 I0.922 J1.099F211.9
N965 G02 X37.257 Y28.782 I1.099 J0.922F218.4
N970 G02 X37.087 Y29.251 I1.243 J0.718F222.3
N975 G02 X37.065 Y29.5 I1.413 J0.249F230.1
N980 G02 X37.087 Y29.749 I1.435 J0.F224.9
N985 G02 X37.152 Y29.991 I1.413 J-0.249F237.9
N990 G02 X37.257 Y30.217 I1.348 J-0.491F232.7
N995 G02 X37.401 Y30.422 I1.243 J-0.717F244.4
N1000 G02 X37.578 Y30.599 I1.099 J-0.922F240.5
N1005 G02 X37.783 Y30.743 I0.922 J-1.099F248.3
N1010 G02 X38.251 Y30.913 I0.717 J-1.243F250.9
N1015 G02 X38.5 Y30.935 I0.249 J-1.413F260.0
N1020 G02 X38.749 Y30.913 I0. J-1.435F249.6
N1025 G02 X38.991 Y30.848 I-0.249 J-1.413F263.9
N1030 G02 X39.218 Y30.743 I-0.491 J-1.348F253.5
N1035 G02 X39.422 Y30.599 I-0.718 J-1.243F267.8
N1040 G02 X39.599 Y30.422 I-0.922 J-1.099F257.4
N1045 G02 X39.743 Y30.217 I-1.099 J-0.922F328.9
N1050 G02 X39.935 Y29.5 I-1.243 J-0.717F390.0
N1055 G02 X39.9 Y29.035 I-3.113 J0.
N1060 G02 X39.857 Y28.805 I-3.078 J0.465F383.5
N1065 G02 X39.796 Y28.58 I-3.034 J0.695F211.9
N1070 G02 X39.719 Y28.36 I-2.974 J0.92F137.8
N1075 G02 X39.625 Y28.146 I-2.896 J1.14F124.8
N1080 G02 X39.516 Y27.94 I-2.803 J1.354F100.1
N1085 G02 X39.374 Y27.738 I-1.195 J0.692F88.4
N1090 G02 X39.198 Y27.566 I-1.053 J0.894F85.8
N1095 G02 X38.77 Y27.326 I-0.878 J1.066F84.5
N1100 G02 X38.531 Y27.267 I-0.45 J1.306F85.8
N1105 G02 X38.286 Y27.251 I-0.211 J1.365F89.7
N1110 G02 X38.041 Y27.279 I0.035 J1.381F94.9
N1115 G02 X37.8 Y27.343 I0.459 J2.221F98.8
N1120 G02 X37.568 Y27.433 I0.7 J2.157F97.5
N1125 G02 X37.139 Y27.686 I0.932 J2.067F98.8
N1130 G02 X36.948 Y27.847 I1.361 J1.814F97.5
N1135 G02 X36.625 Y28.225 I1.552 J1.653F98.8
N1140 G02 X36.496 Y28.438 I1.875 J1.275F97.5
N1145 G02 X36.313 Y28.901 I2.004 J1.062F98.8
N1150 G02 X36.26 Y29.145 I2.187 J0.599F97.5
N1155 G02 X36.237 Y29.642 I2.24 J0.355F98.8
N1160 G02 X36.266 Y29.89 I2.263 J-0.142F97.5
N1165 G02 X37.167 Y31.334 I2.234 J-0.39F98.8
N1170 G02 X37.377 Y31.47 I1.333 J-1.834F97.5
N1175 G02 X37.833 Y31.667 I1.123 J-1.97F98.8
N1180 G02 X38.075 Y31.727 I0.667 J-2.167F97.5
N1185 G02 X38.571 Y31.766 I0.425 J-2.227F98.8
N1190 G02 X38.82 Y31.745 I-0.071 J-2.266F97.5
N1195 G02 X39.302 Y31.621 I-0.32 J-2.245F98.8
N1200 G02 X39.53 Y31.52 I-0.802 J-2.121F97.5
N1205 G02 X39.745 Y31.395 I-1.03 J-2.02F98.8
N1210 G02 X40.129 Y31.078 I-1.245 J-1.895F97.5
N1215 G02 X40.292 Y30.889 I-1.629 J-1.578F98.8
N1220 G02 X40.434 Y30.684 I-1.792 J-1.389F97.5
N1225 G02 X40.552 Y30.465 I-1.934 J-1.184F98.8
N1230 G02 X40.713 Y29.994 I-2.052 J-0.965F100.1
N1235 G02 X40.754 Y29.748 I-2.213 J-0.494F104.0
N1240 G02 X40.767 Y29.499 I-2.254 J-0.248F109.2
N1245 G02 X40.754 Y29.25 I-2.267 J0.001F113.1
N1250 G02 X40.713 Y29.005 I-2.254 J0.25F124.8
N1255 G02 X40.551 Y28.534 I-2.213 J0.495F130.0
N1260 G02 X40.433 Y28.314 I-2.051 J0.966F141.7
N1265 G02 X40.291 Y28.109 I-1.933 J1.186F166.4
N1270 G02 X40.128 Y27.921 I-1.791 J1.391F196.3
N1275 G02 X39.945 Y27.752 I-1.628 J1.579F243.1
N1280 G02 X39.744 Y27.604 I-1.445 J1.748F301.6
N1285 G03 X39.553 Y27.471 I2.35 J-3.581F317.2
N1290 G03 X39.369 Y27.327 I2.542 J-3.448F224.9
N1295 G03 X39.193 Y27.174 I2.725 J-3.305F152.1
N1300 G03 X39.025 Y27.012 I2.901 J-3.151F127.4
N1305 G03 X38.867 Y26.84 I3.069 J-2.989F91.0
N1310 G02 X38.476 Y26.553 I-0.842 J0.735F79.3
N1315 G02 X38.243 Y26.479 I-0.451 J1.022F81.9
N1320 G02 X38.0 Y26.458 I-0.218 J1.096F89.7
N1325 G02 X37.758 Y26.49 I0.025 J1.117F100.1
N1330 G02 X37.518 Y26.559 I0.742 J3.01F105.3
N1335 G02 X37.285 Y26.648 I0.982 J2.941F106.6
N1340 G02 X37.059 Y26.755 I1.215 J2.852F105.3
N1345 G02 X36.638 Y27.022 I1.441 J2.745F106.6
N1350 G02 X36.444 Y27.18 I1.862 J2.478F105.3
N1355 G02 X35.949 Y27.739 I2.056 J2.32F106.6
N1360 G02 X35.815 Y27.95 I2.551 J1.761F105.3
N1365 G02 X35.601 Y30.599 I2.685 J1.55F106.6
N1370 G02 X35.699 Y30.829 I2.899 J-1.099F105.3
N1375 G02 X37.285 Y32.352 I2.801 J-1.329F106.6
N1380 G02 X37.518 Y32.44 I1.215 J-2.852F107.9
N1385 G02 X37.758 Y32.51 I0.982 J-2.94F105.3
N1390 G02 X39.715 Y32.352 I0.742 J-3.01F106.6
N1395 G02 X39.941 Y32.245 I-1.215 J-2.852F105.3
N1400 G02 X40.362 Y31.978 I-1.441 J-2.745F106.6
N1405 G02 X40.556 Y31.82 I-1.862 J-2.478F105.3
N1410 G02 X41.051 Y31.261 I-2.056 J-2.32F106.6
N1415 G02 X41.185 Y31.05 I-2.551 J-1.761F105.3
N1420 G02 X40.901 Y27.54 I-2.685 J-1.55F106.6
N1425 G02 X40.736 Y27.353 I-2.401 J1.96F109.2
N1430 G02 X40.556 Y27.18 I-2.236 J2.147F119.6
N1435 G02 X40.157 Y26.88 I-2.056 J2.32F130.0
N1440 G02 X39.941 Y26.755 I-1.657 J2.62F156.0
N1445 G02 X39.715 Y26.648 I-1.441 J2.745F192.4
N1450 G02 X39.482 Y26.56 I-1.215 J2.852F243.1
N1455 G02 X39.242 Y26.49 I-0.982 J2.94F313.3
N1460 G02 X37.758 Y26.49 I-0.742 J3.01F390.0
N1465 G01 X37.6 Y26.381 Z-3.7 F78.0
N1470 G02 X37.407 Y26.386 I-0.089 J0.3F39.0
N1475 G02 X37.407 Y26.386 I1.093 J3.114F56.6
N1480 G02 X37.407 Y26.386 I1.093 J3.114
N1485 G02 X35.729 Y27.708 I1.093 J3.114
N1490 G02 X35.679 Y27.894 I0.262 J0.17F39.0
N1495 G01 X35.748 Y28.074 Z-3.7 F78.0
N1500 G00 Z10.0
N1505 G00 X46.5 Y60.5 Z10.0
N1510 G00 Z0.8
N1515 G01 X46.5 Y60.5 Z0.073 F195.0
N1520 G01 X46.5 Y60.5 Z-0.17 F42.2
N1525 G01 X45.25 Y60.5 Z-0.17 F373.9
N1530 G02 X47.593 Y61.107 Z-0.318 I1.25 J0.
N1535 G02 X47.693 Y60.874 Z-0.329 I-1.093 J-0.607F363.9
N1540 G02 X47.744 Y60.626 Z-0.341 I-1.193 J-0.374F346.5
N1545 G02 X47.744 Y60.374 Z-0.352 I-1.244 J-0.126F342.8
N1550 G02 X47.693 Y60.126 Z-0.364 I-1.244 J0.126F327.8
N1555 G02 X47.593 Y59.893 Z-0.375 I-1.193 J0.374F322.8
N1560 G02 X47.448 Y59.686 Z-0.386 I-1.093 J0.607F317.8
N1565 G02 X47.05 Y59.378 Z-0.409 I-0.948 J0.814F307.9
N1570 G02 X46.813 Y59.29 Z-0.421 I-0.55 J1.122F304.1
N1575 G02 X46.563 Y59.252 Z-0.432 I-0.313 J1.21F315.3
N1580 G02 X46.311 Y59.264 Z-0.443 I-0.063 J1.248F320.3
N1585 G02 X46.066 Y59.328 Z-0.455 I0.189 J1.236F324.1
N1590 G02 X45.839 Y59.439 Z-0.466 I0.434 J1.172F341.5
N1595 G02 X45.639 Y59.594 Z-0.477 I0.661 J1.061F351.5
N1600 G02 X45.474 Y59.786 Z-0.489 I0.861 J0.906F355.2
N1605 G02 X45.351 Y60.007 Z-0.5 I1.026 J0.714F371.4
N1610 G02 X45.276 Y60.248 Z-0.512 I1.149 J0.493F368.9
N1615 G02 X45.25 Y60.5 Z-0.523 I1.224 J0.252F373.9
N1620 G02 X45.276 Y60.752 Z-0.534 I1.25 J0.
N1625 G02 X45.351 Y60.993 Z-0.546 I1.224 J-0.252F372.7
N1630 G02 X45.474 Y61.214 Z-0.557 I1.149 J-0.493F373.9
N1635 G02 X45.639 Y61.406 Z-0.569 I1.026 J-0.714F372.7
N1640 G02 X46.066 Y61.672 Z-0.591 I0.861 J-0.906F373.9
N1645 G02 X46.311 Y61.736 Z-0.603 I0.434 J-1.172F371.4
N1650 G02 X46.813 Y61.71 Z-0.625 I0.189 J-1.236F373.9
N1655 G02 X47.05 Y61.622 Z-0.637 I-0.313 J-1.21F372.7
N1660 G02 X47.693 Y60.874 Z-0.682 I-0.55 J-1.122F373.9
N1665 G02 X47.744 Y60.626 Z-0.694 I-1.193 J-0.374F372.7
N1670 G02 X47.05 Y59.378 Z-0.762 I-1.244 J-0.126F373.9
N1675 G02 X46.813 Y59.29 Z-0.774 I-0.55 J1.122F372.7
N1680 G02 X46.311 Y59.264 Z-0.796 I-0.313 J1.21F373.9
N1685 G02 X46.066 Y59.328 Z-0.808 I0.189 J1.236F372.7
N1690 G02 X45.351 Y60.007 Z-0.853 I0.434 J1.172F373.9
N1695 G02 X45.276 Y60.248 Z-0.865 I1.149 J0.493F372.7
N1700 G02 X45.25 Y60.5 Z-0.876 I1.224 J0.252F373.9
N1705 G02 X45.276 Y60.752 Z-0.887 I1.25 J0.
N1710 G02 X45.351 Y60.993 Z-0.899 I1.224 J-0.252F372.7
N1715 G02 X45.474 Y61.214 Z-0.91 I1.149 J-0.493F373.9
N1720 G02 X45.639 Y61.406 Z-0.922 I1.026 J-0.714F372.7
N1725 G02 X46.066 Y61.672 Z-0.944 I0.861 J-0.906F373.9
N1730 G02 X46.311 Y61.736 Z-0.956 I0.434 J-1.172F371.4
N1735 G02 X46.813 Y61.71 Z-0.978 I0.189 J-1.236F373.9
N1740 G02 X47.05 Y61.622 Z-0.99 I-0.313 J-1.21F372.7
N1745 G02 X47.693 Y60.874 Z-1.035 I-0.55 J-1.122F373.9
N1750 G02 X47.744 Y60.626 Z-1.047 I-1.193 J-0.374F372.7
N1755 G02 X47.05 Y59.378 Z-1.115 I-1.244 J-0.126F373.9
N1760 G02 X46.813 Y59.29 Z-1.127 I-0.55 J1.122F372.7
N1765 G02 X46.311 Y59.264 Z-1.149 I-0.313 J1.21F373.9
N1770 G02 X46.066 Y59.328 Z-1.161 I0.189 J1.236F372.7
N1775 G02 X45.351 Y60.007 Z-1.206 I0.434 J1.172F373.9
N1780 G02 X45.276 Y60.248 Z-1.218 I1.149 J0.493F372.7
N1785 G02 X45.25 Y60.5 Z-1.229 I1.224 J0.252F373.9
N1790 G02 X45.276 Y60.752 Z-1.24 I1.25 J0.
N1795 G02 X45.351 Y60.993 Z-1.252 I1.224 J-0.252F372.7
N1800 G02 X45.474 Y61.214 Z-1.263 I1.149 J-0.493F373.9
N1805 G02 X45.639 Y61.406 Z-1.275 I1.026 J-0.714F372.7
N1810 G02 X46.066 Y61.672 Z-1.297 I0.861 J-0.906F373.9
N1815 G02 X46.311 Y61.736 Z-1.309 I0.434 J-1.172F371.4
N1820 G02 X46.813 Y61.71 Z-1.331 I0.189 J-1.236F373.9
N1825 G02 X47.05 Y61.622 Z-1.343 I-0.313 J-1.21F372.7
N1830 G02 X47.693 Y60.874 Z-1.388 I-0.55 J-1.122F373.9
N1835 G02 X47.744 Y60.626 Z-1.4 I-1.193 J-0.374F372.7
N1840 G02 X47.05 Y59.378 Z-1.468 I-1.244 J-0.126F373.9
N1845 G02 X46.813 Y59.29 Z-1.48 I-0.55 J1.122F372.7
N1850 G02 X46.311 Y59.264 Z-1.502 I-0.313 J1.21F373.9
N1855 G02 X46.066 Y59.328 Z-1.514 I0.189 J1.236F372.7
N1860 G02 X45.351 Y60.007 Z-1.559 I0.434 J1.172F373.9
N1865 G02 X45.276 Y60.248 Z-1.571 I1.149 J0.493F372.7
N1870 G02 X45.25 Y60.5 Z-1.582 I1.224 J0.252F373.9
N1875 G02 X45.276 Y60.752 Z-1.593 I1.25 J0.
N1880 G02 X45.351 Y60.993 Z-1.605 I1.224 J-0.252F372.7
N1885 G02 X45.474 Y61.214 Z-1.616 I1.149 J-0.493F373.9
N1890 G02 X45.639 Y61.406 Z-1.628 I1.026 J-0.714F372.7
N1895 G02 X46.066 Y61.672 Z-1.65 I0.861 J-0.906F373.9
N1900 G02 X46.311 Y61.736 Z-1.662 I0.434 J-1.172F371.4
N1905 G02 X46.813 Y61.71 Z-1.684 I0.189 J-1.236F373.9
N1910 G02 X47.05 Y61.622 Z-1.696 I-0.313 J-1.21F372.7
N1915 G02 X47.693 Y60.874 Z-1.741 I-0.55 J-1.122F373.9
N1920 G02 X47.744 Y60.626 Z-1.753 I-1.193 J-0.374F372.7
